Hand { game: FiveOfAKind, cards: [Ace, Ace, Ace, Ace, Seven], bid: 638 }
Hand { game: ThreeOfAKind, cards: [Queen, Queen, Eight, Eight, Ten], bid: 887 }
Hand { game: ThreeOfAKind, cards: [Queen, Eight, Seven, Eight, Queen], bid: 567 }
Hand { game: ThreeOfAKind, cards: [Queen, Seven, Seven, Four, Four], bid: 984 }
Hand { game: ThreeOfAKind, cards: [Queen, Five, Seven, Queen, Five], bid: 656 }
Hand { game: ThreeOfAKind, cards: [Queen, Three, Five, Queen, Five], bid: 583 }
Hand { game: ThreeOfAKind, cards: [Jack, Ace, Nine, Ace, Nine], bid: 119 }
Hand { game: ThreeOfAKind, cards: [Jack, King, Four, Jack, King], bid: 428 }
Hand { game: ThreeOfAKind, cards: [Jack, Queen, Queen, Three, Three], bid: 274 }
Hand { game: ThreeOfAKind, cards: [Jack, Jack, Queen, Four, Queen], bid: 167 }
Hand { game: ThreeOfAKind, cards: [Jack, Jack, Eight, Eight, King], bid: 231 }
Hand { game: ThreeOfAKind, cards: [Jack, Jack, Seven, Nine, Nine], bid: 226 }
Hand { game: ThreeOfAKind, cards: [Jack, Jack, Three, King, King], bid: 58 }
Hand { game: ThreeOfAKind, cards: [Jack, Ten, Ten, Four, Jack], bid: 508 }
Hand { game: ThreeOfAKind, cards: [Jack, Ten, Six, Six, Jack], bid: 104 }
Hand { game: ThreeOfAKind, cards: [Jack, Eight, Five, Five, Eight], bid: 87 }
Hand { game: ThreeOfAKind, cards: [Jack, Six, Ten, Ten, Six], bid: 251 }
Hand { game: ThreeOfAKind, cards: [Jack, Five, Four, Four, Five], bid: 622 }
Hand { game: ThreeOfAKind, cards: [Jack, Three, King, Three, King], bid: 335 }
Hand { game: ThreeOfAKind, cards: [Ten, King, Seven, Seven, Ten], bid: 185 }
Hand { game: ThreeOfAKind, cards: [Ten, Ten, Eight, Four, Eight], bid: 139 }
Hand { game: ThreeOfAKind, cards: [Ten, Ten, Two, King, King], bid: 880 }
Hand { game: ThreeOfAKind, cards: [Ten, Eight, Ten, Seven, Seven], bid: 565 }
Hand { game: ThreeOfAKind, cards: [Ten, Seven, Seven, Four, Four], bid: 954 }
Hand { game: ThreeOfAKind, cards: [Ten, Six, Queen, Six, Ten], bid: 897 }
Hand { game: ThreeOfAKind, cards: [Ten, Six, Five, Ten, Five], bid: 277 }
Hand { game: ThreeOfAKind, cards: [Ten, Five, Five, Jack, Ten], bid: 966 }
Hand { game: ThreeOfAKind, cards: [Ten, Four, Queen, Four, Queen], bid: 102 }
Hand { game: ThreeOfAKind, cards: [Ten, Two, Jack, Jack, Two], bid: 606 }
Hand { game: ThreeOfAKind, cards: [Ten, Two, Ten, Queen, Queen], bid: 303 }
Hand { game: ThreeOfAKind, cards: [Ten, Two, Ten, Seven, Two], bid: 328 }
Hand { game: ThreeOfAKind, cards: [Ten, Two, Two, Ten, Ace], bid: 896 }
Hand { game: ThreeOfAKind, cards: [Nine, Nine, Two, Queen, Queen], bid: 265 }
Hand { game: ThreeOfAKind, cards: [Nine, Seven, Nine, Seven, Queen], bid: 826 }
Hand { game: ThreeOfAKind, cards: [Nine, Five, Nine, Five, Queen], bid: 199 }
Hand { game: ThreeOfAKind, cards: [Nine, Four, Six, Four, Six], bid: 214 }
Hand { game: ThreeOfAKind, cards: [Nine, Four, Four, Jack, Jack], bid: 5 }
Hand { game: ThreeOfAKind, cards: [Nine, Three, Seven, Three, Nine], bid: 443 }
Hand { game: ThreeOfAKind, cards: [Nine, Two, Seven, Seven, Two], bid: 716 }
Hand { game: ThreeOfAKind, cards: [Nine, Two, Two, Eight, Nine], bid: 757 }
Hand { game: ThreeOfAKind, cards: [Eight, Ace, Jack, Ace, Jack], bid: 856 }
Hand { game: ThreeOfAKind, cards: [Eight, Ace, Nine, Ace, Eight], bid: 863 }
Hand { game: ThreeOfAKind, cards: [Eight, Queen, Eight, Four, Queen], bid: 240 }
Hand { game: ThreeOfAKind, cards: [Eight, Jack, Queen, Eight, Jack], bid: 472 }
Hand { game: ThreeOfAKind, cards: [Eight, Jack, Six, Eight, Jack], bid: 431 }
Hand { game: ThreeOfAKind, cards: [Eight, Ten, Eight, King, Ten], bid: 792 }
Hand { game: ThreeOfAKind, cards: [Eight, Nine, Nine, Eight, Jack], bid: 704 }
Hand { game: ThreeOfAKind, cards: [Eight, Nine, Six, Nine, Six], bid: 354 }
Hand { game: ThreeOfAKind, cards: [Eight, Eight, Ace, Five, Ace], bid: 314 }
Hand { game: ThreeOfAKind, cards: [Eight, Eight, King, Five, Five], bid: 673 }
Hand { game: ThreeOfAKind, cards: [Eight, Eight, Five, Six, Five], bid: 288 }
Hand { game: ThreeOfAKind, cards: [Eight, Eight, Three, Queen, Queen], bid: 518 }
Hand { game: ThreeOfAKind, cards: [Eight, Eight, Three, Three, Ten], bid: 225 }
Hand { game: ThreeOfAKind, cards: [Eight, Seven, Eight, Seven, Jack], bid: 333 }
Hand { game: ThreeOfAKind, cards: [Eight, Seven, Seven, King, King], bid: 611 }
Hand { game: ThreeOfAKind, cards: [Eight, Six, Ace, Six, Eight], bid: 993 }
Hand { game: ThreeOfAKind, cards: [Eight, Five, Eight, Nine, Five], bid: 113 }
Hand { game: ThreeOfAKind, cards: [Eight, Four, Three, Three, Eight], bid: 590 }
Hand { game: ThreeOfAKind, cards: [Eight, Three, Ace, Three, Eight], bid: 735 }
Hand { game: ThreeOfAKind, cards: [Eight, Two, Two, Eight, Six], bid: 723 }
Hand { game: ThreeOfAKind, cards: [Seven, King, King, Seven, Jack], bid: 915 }
Hand { game: ThreeOfAKind, cards: [Seven, King, Seven, Ace, King], bid: 165 }
Hand { game: ThreeOfAKind, cards: [Seven, Queen, Five, Five, Seven], bid: 661 }
Hand { game: ThreeOfAKind, cards: [Seven, Jack, Seven, Ace, Ace], bid: 979 }
Hand { game: ThreeOfAKind, cards: [Seven, Ten, Ten, Six, Six], bid: 570 }
Hand { game: ThreeOfAKind, cards: [Seven, Nine, Nine, Seven, Jack], bid: 289 }
Hand { game: ThreeOfAKind, cards: [Seven, Nine, Seven, Ace, Nine], bid: 802 }
Hand { game: ThreeOfAKind, cards: [Seven, Nine, Seven, Nine, Eight], bid: 843 }
Hand { game: ThreeOfAKind, cards: [Seven, Eight, Seven, Queen, Eight], bid: 906 }
Hand { game: ThreeOfAKind, cards: [Seven, Eight, Seven, Eight, Ace], bid: 481 }
Hand { game: ThreeOfAKind, cards: [Seven, Six, Seven, Eight, Eight], bid: 15 }
Hand { game: ThreeOfAKind, cards: [Seven, Five, Ace, Seven, Five], bid: 284 }
Hand { game: ThreeOfAKind, cards: [Seven, Five, Two, Seven, Two], bid: 902 }
Hand { game: ThreeOfAKind, cards: [Seven, Three, Ace, Three, Ace], bid: 605 }
Hand { game: ThreeOfAKind, cards: [Six, Ace, Ace, Three, Three], bid: 871 }
Hand { game: ThreeOfAKind, cards: [Six, Queen, Queen, Six, Ten], bid: 797 }
Hand { game: ThreeOfAKind, cards: [Six, Queen, Three, Six, Queen], bid: 573 }
Hand { game: ThreeOfAKind, cards: [Six, Ten, Six, Two, Ten], bid: 977 }
Hand { game: ThreeOfAKind, cards: [Six, Eight, Jack, Jack, Six], bid: 280 }
Hand { game: ThreeOfAKind, cards: [Six, Eight, Six, Eight, Queen], bid: 73 }
Hand { game: ThreeOfAKind, cards: [Six, Seven, Five, Seven, Five], bid: 349 }
Hand { game: ThreeOfAKind, cards: [Six, Seven, Four, Seven, Six], bid: 180 }
Hand { game: ThreeOfAKind, cards: [Six, Five, Jack, Six, Five], bid: 858 }
Hand { game: ThreeOfAKind, cards: [Six, Two, Ten, Six, Two], bid: 317 }
Hand { game: ThreeOfAKind, cards: [Six, Two, Two, Six, Nine], bid: 675 }
Hand { game: ThreeOfAKind, cards: [Five, Ace, Five, Eight, Eight], bid: 444 }
Hand { game: ThreeOfAKind, cards: [Five, King, King, Jack, Five], bid: 471 }
Hand { game: ThreeOfAKind, cards: [Five, King, Five, Three, Three], bid: 886 }
Hand { game: ThreeOfAKind, cards: [Five, Jack, Jack, Six, Six], bid: 170 }
Hand { game: ThreeOfAKind, cards: [Five, Ten, Ten, King, Five], bid: 901 }
Hand { game: ThreeOfAKind, cards: [Five, Ten, Seven, Five, Ten], bid: 592 }
Hand { game: ThreeOfAKind, cards: [Five, Nine, Ten, Nine, Ten], bid: 957 }
Hand { game: ThreeOfAKind, cards: [Five, Nine, Five, Jack, Nine], bid: 607 }
Hand { game: ThreeOfAKind, cards: [Five, Seven, Five, Three, Three], bid: 505 }
Hand { game: ThreeOfAKind, cards: [Five, Six, Queen, Queen, Six], bid: 810 }
Hand { game: ThreeOfAKind, cards: [Five, Five, Queen, Ten, Ten], bid: 674 }
Hand { game: ThreeOfAKind, cards: [Five, Five, Seven, Eight, Eight], bid: 109 }
Hand { game: ThreeOfAKind, cards: [Five, Five, Two, King, Two], bid: 515 }
Hand { game: ThreeOfAKind, cards: [Five, Four, King, Five, King], bid: 642 }
Hand { game: ThreeOfAKind, cards: [Five, Four, Five, Eight, Four], bid: 451 }
Hand { game: ThreeOfAKind, cards: [Five, Four, Five, Seven, Seven], bid: 877 }
Hand { game: ThreeOfAKind, cards: [Five, Four, Five, Six, Six], bid: 350 }
Hand { game: ThreeOfAKind, cards: [Five, Four, Four, Eight, Eight], bid: 965 }
Hand { game: ThreeOfAKind, cards: [Five, Three, Three, Ten, Ten], bid: 71 }
Hand { game: ThreeOfAKind, cards: [Four, King, Seven, Four, King], bid: 294 }
Hand { game: ThreeOfAKind, cards: [Four, Ten, Six, Ten, Six], bid: 617 }
Hand { game: ThreeOfAKind, cards: [Four, Eight, Four, Jack, Eight], bid: 836 }
Hand { game: ThreeOfAKind, cards: [Four, Seven, Seven, Four, Eight], bid: 12 }
Hand { game: ThreeOfAKind, cards: [Four, Seven, Four, Five, Seven], bid: 923 }
Hand { game: ThreeOfAKind, cards: [Four, Six, Five, Four, Five], bid: 807 }
Hand { game: ThreeOfAKind, cards: [Four, Five, Ten, Five, Four], bid: 236 }
Hand { game: ThreeOfAKind, cards: [Four, Five, Five, Nine, Nine], bid: 626 }
Hand { game: ThreeOfAKind, cards: [Four, Four, Nine, Nine, Queen], bid: 91 }
Hand { game: ThreeOfAKind, cards: [Four, Four, Six, King, King], bid: 791 }
Hand { game: ThreeOfAKind, cards: [Four, Two, Four, Two, Jack], bid: 318 }
Hand { game: ThreeOfAKind, cards: [Three, King, King, Three, Two], bid: 613 }
Hand { game: ThreeOfAKind, cards: [Three, King, Four, Three, Four], bid: 105 }
Hand { game: ThreeOfAKind, cards: [Three, King, Three, King, Ace], bid: 446 }
Hand { game: ThreeOfAKind, cards: [Three, Queen, Two, Queen, Two], bid: 509 }
Hand { game: ThreeOfAKind, cards: [Three, Jack, Jack, Ten, Three], bid: 232 }
Hand { game: ThreeOfAKind, cards: [Three, Jack, Two, Three, Two], bid: 196 }
Hand { game: ThreeOfAKind, cards: [Three, Nine, Three, King, King], bid: 524 }
Hand { game: ThreeOfAKind, cards: [Three, Nine, Three, Jack, Jack], bid: 413 }
Hand { game: ThreeOfAKind, cards: [Three, Nine, Three, Six, Nine], bid: 120 }
Hand { game: ThreeOfAKind, cards: [Three, Eight, King, Eight, King], bid: 158 }
Hand { game: ThreeOfAKind, cards: [Three, Six, Five, Three, Six], bid: 584 }
Hand { game: ThreeOfAKind, cards: [Three, Five, Five, Jack, Three], bid: 519 }
Hand { game: ThreeOfAKind, cards: [Three, Four, Nine, Three, Nine], bid: 939 }
Hand { game: ThreeOfAKind, cards: [Three, Three, Queen, Four, Queen], bid: 960 }
Hand { game: ThreeOfAKind, cards: [Three, Three, Ten, Ace, Ten], bid: 878 }
Hand { game: ThreeOfAKind, cards: [Three, Three, Nine, Nine, Queen], bid: 11 }
Hand { game: ThreeOfAKind, cards: [Three, Three, Eight, Five, Five], bid: 990 }
Hand { game: ThreeOfAKind, cards: [Three, Three, Seven, Six, Seven], bid: 689 }
Hand { game: ThreeOfAKind, cards: [Three, Two, Ten, Two, Three], bid: 773 }
Hand { game: ThreeOfAKind, cards: [Three, Two, Two, King, King], bid: 898 }
Hand { game: ThreeOfAKind, cards: [Two, King, Queen, Two, King], bid: 503 }
Hand { game: ThreeOfAKind, cards: [Two, King, Four, Four, King], bid: 450 }
Hand { game: ThreeOfAKind, cards: [Two, Queen, Two, Queen, Eight], bid: 910 }
Hand { game: ThreeOfAKind, cards: [Two, Jack, Six, Six, Two], bid: 820 }
Hand { game: ThreeOfAKind, cards: [Two, Nine, Jack, Nine, Jack], bid: 107 }
Hand { game: ThreeOfAKind, cards: [Two, Eight, Eight, Nine, Two], bid: 683 }
Hand { game: ThreeOfAKind, cards: [Two, Seven, Jack, Seven, Two], bid: 373 }
Hand { game: ThreeOfAKind, cards: [Two, Six, Ace, Two, Ace], bid: 82 }
Hand { game: ThreeOfAKind, cards: [Two, Six, Ten, Ten, Two], bid: 684 }
Hand { game: ThreeOfAKind, cards: [Two, Four, Nine, Nine, Two], bid: 84 }
Hand { game: ThreeOfAKind, cards: [Two, Two, Ten, Jack, Ten], bid: 242 }
Hand { game: ThreeOfAKind, cards: [Two, Two, Five, Jack, Five], bid: 68 }
Hand { game: TwoPairs, cards: [Ace, King, Six, Ten, Eight], bid: 55 }
Hand { game: TwoPairs, cards: [Ace, Queen, Jack, Four, Nine], bid: 995 }
Hand { game: TwoPairs, cards: [Ace, Queen, Five, Seven, Two], bid: 667 }
Hand { game: TwoPairs, cards: [Ace, Queen, Four, Seven, Two], bid: 608 }
Hand { game: TwoPairs, cards: [Ace, Queen, Four, Five, Eight], bid: 726 }
Hand { game: TwoPairs, cards: [Ace, Jack, Ten, Queen, King], bid: 500 }
Hand { game: TwoPairs, cards: [Ace, Jack, Nine, Eight, Six], bid: 283 }
Hand { game: TwoPairs, cards: [Ace, Jack, Five, King, Eight], bid: 360 }
Hand { game: TwoPairs, cards: [Ace, Ten, Nine, King, Five], bid: 941 }
Hand { game: TwoPairs, cards: [Ace, Ten, Five, Seven, Six], bid: 601 }
Hand { game: TwoPairs, cards: [Ace, Ten, Four, Seven, Queen], bid: 269 }
Hand { game: TwoPairs, cards: [Ace, Nine, Five, Seven, Two], bid: 38 }
Hand { game: TwoPairs, cards: [Ace, Seven, Six, Jack, Five], bid: 70 }
Hand { game: TwoPairs, cards: [Ace, Five, Eight, Nine, King], bid: 841 }
Hand { game: TwoPairs, cards: [Ace, Five, Four, Two, Three], bid: 77 }
Hand { game: TwoPairs, cards: [Ace, Four, Eight, Five, Seven], bid: 374 }
Hand { game: TwoPairs, cards: [Ace, Three, Four, Seven, Eight], bid: 329 }
Hand { game: TwoPairs, cards: [Ace, Two, Jack, Six, Nine], bid: 191 }
Hand { game: TwoPairs, cards: [Ace, Two, Four, Five, King], bid: 331 }
Hand { game: TwoPairs, cards: [King, Queen, Ace, Six, Nine], bid: 833 }
Hand { game: TwoPairs, cards: [King, Ten, Ace, Four, Queen], bid: 821 }
Hand { game: TwoPairs, cards: [King, Ten, Nine, Four, Eight], bid: 655 }
Hand { game: TwoPairs, cards: [King, Ten, Five, Seven, Three], bid: 881 }
Hand { game: TwoPairs, cards: [King, Nine, Seven, Queen, Five], bid: 217 }
Hand { game: TwoPairs, cards: [King, Nine, Six, Jack, Two], bid: 391 }
Hand { game: TwoPairs, cards: [King, Seven, Nine, Ten, Four], bid: 925 }
Hand { game: TwoPairs, cards: [King, Seven, Eight, Three, Ten], bid: 713 }
Hand { game: TwoPairs, cards: [King, Six, Ace, Two, Nine], bid: 963 }
Hand { game: TwoPairs, cards: [King, Six, Two, Nine, Three], bid: 981 }
Hand { game: TwoPairs, cards: [King, Six, Two, Eight, Queen], bid: 928 }
Hand { game: TwoPairs, cards: [King, Six, Two, Three, Ten], bid: 904 }
Hand { game: TwoPairs, cards: [King, Five, Ace, Six, Two], bid: 65 }
Hand { game: TwoPairs, cards: [King, Five, Ace, Four, Three], bid: 651 }
Hand { game: TwoPairs, cards: [King, Five, Nine, Six, Ace], bid: 629 }
Hand { game: TwoPairs, cards: [King, Four, Queen, Nine, Eight], bid: 978 }
Hand { game: TwoPairs, cards: [King, Four, Nine, Two, Eight], bid: 237 }
Hand { game: TwoPairs, cards: [Queen, Ace, Six, Nine, Seven], bid: 818 }
Hand { game: TwoPairs, cards: [Queen, Jack, Four, Three, Two], bid: 671 }
Hand { game: TwoPairs, cards: [Queen, Ten, Ace, Six, Four], bid: 547 }
Hand { game: TwoPairs, cards: [Queen, Nine, Five, King, Ten], bid: 794 }
Hand { game: TwoPairs, cards: [Queen, Nine, Five, Three, Jack], bid: 532 }
Hand { game: TwoPairs, cards: [Queen, Nine, Three, Jack, Seven], bid: 453 }
Hand { game: TwoPairs, cards: [Queen, Eight, Seven, Jack, Ace], bid: 485 }
Hand { game: TwoPairs, cards: [Queen, Eight, Seven, Four, Two], bid: 302 }
Hand { game: TwoPairs, cards: [Queen, Eight, Five, Jack, Six], bid: 480 }
Hand { game: TwoPairs, cards: [Queen, Seven, Ace, Five, Ten], bid: 947 }
Hand { game: TwoPairs, cards: [Queen, Seven, Six, Three, Two], bid: 930 }
Hand { game: TwoPairs, cards: [Queen, Six, Ten, Nine, Three], bid: 141 }
Hand { game: TwoPairs, cards: [Queen, Five, Ace, Eight, Nine], bid: 147 }
Hand { game: TwoPairs, cards: [Queen, Five, Eight, Ten, King], bid: 122 }
Hand { game: TwoPairs, cards: [Queen, Three, Five, Ten, Six], bid: 78 }
Hand { game: TwoPairs, cards: [Queen, Two, Ace, Seven, Nine], bid: 43 }
Hand { game: TwoPairs, cards: [Jack, Ace, Queen, Three, Four], bid: 418 }
Hand { game: TwoPairs, cards: [Jack, King, Eight, Five, Two], bid: 371 }
Hand { game: TwoPairs, cards: [Jack, Ten, Two, King, Queen], bid: 889 }
Hand { game: TwoPairs, cards: [Jack, Nine, Seven, Ace, Four], bid: 737 }
Hand { game: TwoPairs, cards: [Jack, Nine, Seven, Eight, Ace], bid: 405 }
Hand { game: TwoPairs, cards: [Jack, Nine, Three, Ace, King], bid: 867 }
Hand { game: TwoPairs, cards: [Jack, Eight, Ten, Seven, King], bid: 943 }
Hand { game: TwoPairs, cards: [Jack, Six, Ace, Ten, Queen], bid: 173 }
Hand { game: TwoPairs, cards: [Jack, Five, Two, Queen, Ace], bid: 551 }
Hand { game: TwoPairs, cards: [Jack, Four, Queen, Six, Five], bid: 322 }
Hand { game: TwoPairs, cards: [Jack, Four, Three, King, Two], bid: 946 }
Hand { game: TwoPairs, cards: [Jack, Two, Ace, Queen, King], bid: 729 }
Hand { game: TwoPairs, cards: [Ten, Ace, Queen, Seven, Six], bid: 766 }
Hand { game: TwoPairs, cards: [Ten, Ace, Six, Two, Queen], bid: 933 }
Hand { game: TwoPairs, cards: [Ten, Queen, Nine, Three, Five], bid: 526 }
Hand { game: TwoPairs, cards: [Ten, Queen, Two, Nine, Seven], bid: 554 }
Hand { game: TwoPairs, cards: [Ten, Nine, Ace, Four, Seven], bid: 692 }
Hand { game: TwoPairs, cards: [Ten, Nine, Queen, Four, Jack], bid: 604 }
Hand { game: TwoPairs, cards: [Ten, Nine, Jack, Four, Seven], bid: 203 }
Hand { game: TwoPairs, cards: [Ten, Nine, Eight, Three, Six], bid: 323 }
Hand { game: TwoPairs, cards: [Ten, Eight, Queen, Ace, Four], bid: 876 }
Hand { game: TwoPairs, cards: [Ten, Eight, Six, Three, Ace], bid: 372 }
Hand { game: TwoPairs, cards: [Ten, Seven, Nine, Ace, King], bid: 980 }
Hand { game: TwoPairs, cards: [Ten, Seven, Eight, King, Ace], bid: 161 }
Hand { game: TwoPairs, cards: [Ten, Five, Nine, King, Jack], bid: 520 }
Hand { game: TwoPairs, cards: [Ten, Five, Seven, Eight, Six], bid: 754 }
Hand { game: TwoPairs, cards: [Ten, Four, Queen, Three, King], bid: 6 }
Hand { game: TwoPairs, cards: [Ten, Two, King, Three, Seven], bid: 54 }
Hand { game: TwoPairs, cards: [Nine, Ace, Three, Queen, Seven], bid: 753 }
Hand { game: TwoPairs, cards: [Nine, King, Seven, Ace, Five], bid: 445 }
Hand { game: TwoPairs, cards: [Nine, Jack, Six, Ten, Seven], bid: 192 }
Hand { game: TwoPairs, cards: [Nine, Seven, Queen, Jack, Four], bid: 888 }
Hand { game: TwoPairs, cards: [Nine, Seven, Six, Five, Ace], bid: 195 }
Hand { game: TwoPairs, cards: [Nine, Seven, Five, Ten, Six], bid: 815 }
Hand { game: TwoPairs, cards: [Nine, Six, Four, King, Ten], bid: 630 }
Hand { game: TwoPairs, cards: [Nine, Five, King, Four, Three], bid: 848 }
Hand { game: TwoPairs, cards: [Nine, Five, King, Three, Ten], bid: 633 }
Hand { game: TwoPairs, cards: [Nine, Five, Ten, Jack, Two], bid: 396 }
Hand { game: TwoPairs, cards: [Nine, Five, Eight, Jack, Three], bid: 847 }
Hand { game: TwoPairs, cards: [Nine, Four, Six, Eight, Three], bid: 838 }
Hand { game: TwoPairs, cards: [Nine, Four, Five, Queen, Ten], bid: 244 }
Hand { game: TwoPairs, cards: [Nine, Three, Queen, King, Six], bid: 882 }
Hand { game: TwoPairs, cards: [Nine, Three, Six, Five, Eight], bid: 304 }
Hand { game: TwoPairs, cards: [Nine, Three, Five, Jack, Seven], bid: 648 }
Hand { game: TwoPairs, cards: [Nine, Two, Jack, Three, Seven], bid: 690 }
Hand { game: TwoPairs, cards: [Nine, Two, Ten, Five, Six], bid: 808 }
Hand { game: TwoPairs, cards: [Nine, Two, Seven, Ten, Eight], bid: 189 }
Hand { game: TwoPairs, cards: [Eight, Ace, Three, Nine, Five], bid: 390 }
Hand { game: TwoPairs, cards: [Eight, King, Nine, Jack, Ten], bid: 131 }
Hand { game: TwoPairs, cards: [Eight, King, Two, Three, Four], bid: 959 }
Hand { game: TwoPairs, cards: [Eight, Queen, Ace, King, Five], bid: 352 }
Hand { game: TwoPairs, cards: [Eight, Queen, King, Two, Ten], bid: 540 }
Hand { game: TwoPairs, cards: [Eight, Jack, Two, King, Ace], bid: 200 }
Hand { game: TwoPairs, cards: [Eight, Ten, King, Three, Ace], bid: 388 }
Hand { game: TwoPairs, cards: [Eight, Nine, Five, Queen, Seven], bid: 221 }
Hand { game: TwoPairs, cards: [Eight, Six, King, Two, Seven], bid: 404 }
Hand { game: TwoPairs, cards: [Eight, Six, Seven, Ace, Two], bid: 149 }
Hand { game: TwoPairs, cards: [Eight, Six, Three, Four, Two], bid: 825 }
Hand { game: TwoPairs, cards: [Eight, Five, Jack, Six, Three], bid: 363 }
Hand { game: TwoPairs, cards: [Eight, Three, Six, Nine, Queen], bid: 854 }
Hand { game: TwoPairs, cards: [Seven, Ace, Eight, Jack, Ten], bid: 398 }
Hand { game: TwoPairs, cards: [Seven, Ace, Eight, Ten, Two], bid: 708 }
Hand { game: TwoPairs, cards: [Seven, Ace, Eight, Three, Nine], bid: 42 }
Hand { game: TwoPairs, cards: [Seven, Ace, Two, Three, Nine], bid: 307 }
Hand { game: TwoPairs, cards: [Seven, Queen, Five, Eight, King], bid: 183 }
Hand { game: TwoPairs, cards: [Seven, Jack, Five, King, Ace], bid: 95 }
Hand { game: TwoPairs, cards: [Seven, Jack, Three, King, Six], bid: 745 }
Hand { game: TwoPairs, cards: [Seven, Jack, Three, Six, Nine], bid: 853 }
Hand { game: TwoPairs, cards: [Seven, Jack, Two, Three, Eight], bid: 953 }
Hand { game: TwoPairs, cards: [Seven, Ten, Eight, Four, Five], bid: 755 }
Hand { game: TwoPairs, cards: [Seven, Ten, Three, King, Jack], bid: 145 }
Hand { game: TwoPairs, cards: [Seven, Ten, Two, Nine, Ace], bid: 795 }
Hand { game: TwoPairs, cards: [Seven, Six, Queen, Five, Three], bid: 434 }
Hand { game: TwoPairs, cards: [Seven, Six, Three, Eight, Ace], bid: 774 }
Hand { game: TwoPairs, cards: [Seven, Five, Jack, Eight, Ten], bid: 437 }
Hand { game: TwoPairs, cards: [Seven, Five, Ten, Six, Three], bid: 721 }
Hand { game: TwoPairs, cards: [Seven, Four, Queen, Five, Two], bid: 20 }
Hand { game: TwoPairs, cards: [Seven, Four, Nine, Ace, Six], bid: 765 }
Hand { game: TwoPairs, cards: [Seven, Four, Two, Nine, Six], bid: 940 }
Hand { game: TwoPairs, cards: [Seven, Two, King, Ten, Four], bid: 728 }
Hand { game: TwoPairs, cards: [Seven, Two, Ten, Five, Six], bid: 378 }
Hand { game: TwoPairs, cards: [Six, Ace, Jack, Ten, Nine], bid: 733 }
Hand { game: TwoPairs, cards: [Six, Ace, Five, King, Four], bid: 687 }
Hand { game: TwoPairs, cards: [Six, Ace, Two, Jack, Four], bid: 546 }
Hand { game: TwoPairs, cards: [Six, King, Jack, Four, Eight], bid: 356 }
Hand { game: TwoPairs, cards: [Six, King, Nine, Two, Four], bid: 534 }
Hand { game: TwoPairs, cards: [Six, King, Seven, Ten, Three], bid: 895 }
Hand { game: TwoPairs, cards: [Six, Queen, King, Seven, Four], bid: 920 }
Hand { game: TwoPairs, cards: [Six, Queen, Jack, Ten, Four], bid: 343 }
Hand { game: TwoPairs, cards: [Six, Jack, King, Four, Three], bid: 292 }
Hand { game: TwoPairs, cards: [Six, Ten, Five, Four, Three], bid: 260 }
Hand { game: TwoPairs, cards: [Six, Eight, Jack, Four, Two], bid: 478 }
Hand { game: TwoPairs, cards: [Six, Seven, Jack, Five, Eight], bid: 589 }
Hand { game: TwoPairs, cards: [Six, Five, Queen, Eight, Two], bid: 306 }
Hand { game: TwoPairs, cards: [Six, Four, King, Two, Eight], bid: 435 }
Hand { game: TwoPairs, cards: [Six, Three, Nine, Queen, Two], bid: 787 }
Hand { game: TwoPairs, cards: [Six, Three, Seven, Eight, Nine], bid: 59 }
Hand { game: TwoPairs, cards: [Six, Two, Seven, Jack, Eight], bid: 259 }
Hand { game: TwoPairs, cards: [Five, King, Ace, Jack, Two], bid: 464 }
Hand { game: TwoPairs, cards: [Five, King, Four, Two, Six], bid: 426 }
Hand { game: TwoPairs, cards: [Five, Queen, Ace, Six, Eight], bid: 111 }
Hand { game: TwoPairs, cards: [Five, Queen, Ten, Six, Seven], bid: 762 }
Hand { game: TwoPairs, cards: [Five, Queen, Seven, King, Ten], bid: 126 }
Hand { game: TwoPairs, cards: [Five, Queen, Three, Four, Ten], bid: 970 }
Hand { game: TwoPairs, cards: [Five, Jack, Seven, Ace, Four], bid: 164 }
Hand { game: TwoPairs, cards: [Five, Jack, Four, Seven, Six], bid: 252 }
Hand { game: TwoPairs, cards: [Five, Ten, Nine, Queen, Jack], bid: 955 }
Hand { game: TwoPairs, cards: [Five, Nine, Ten, Queen, Two], bid: 313 }
Hand { game: TwoPairs, cards: [Five, Nine, Three, Four, Seven], bid: 595 }
Hand { game: TwoPairs, cards: [Five, Eight, Ace, King, Three], bid: 427 }
Hand { game: TwoPairs, cards: [Five, Eight, Six, Ace, Seven], bid: 603 }
Hand { game: TwoPairs, cards: [Five, Eight, Four, Queen, Two], bid: 575 }
Hand { game: TwoPairs, cards: [Five, Six, Four, Queen, Three], bid: 477 }
Hand { game: TwoPairs, cards: [Five, Four, Queen, Ten, Two], bid: 665 }
Hand { game: TwoPairs, cards: [Five, Two, Six, Ten, Four], bid: 416 }
Hand { game: TwoPairs, cards: [Four, Ace, Six, Two, Eight], bid: 563 }
Hand { game: TwoPairs, cards: [Four, Ace, Three, King, Ten], bid: 491 }
Hand { game: TwoPairs, cards: [Four, King, Queen, Jack, Six], bid: 582 }
Hand { game: TwoPairs, cards: [Four, Queen, Ten, Eight, King], bid: 211 }
Hand { game: TwoPairs, cards: [Four, Jack, Six, Two, Seven], bid: 679 }
Hand { game: TwoPairs, cards: [Four, Jack, Five, Eight, Six], bid: 784 }
